age,GPA,attendance,study_hours,assignment_delay,platform_usage,working_student,scholarship,dropout_risk_score
24,8.26,90.04,36.8,1,36.02,1,0,33.718205687908764
37,6.03,81.49,20.8,6,69.34,1,1,42.372570761552986
46,6.37,60.82,24.7,2,79.43,1,0,40.70615006394514
32,6.07,75.91,6.3,7,79.03,0,1,36.86992855157517
28,6.89,79.86,1.7,6,61.72,1,1,46.75273041768281
25,5.19,76.25,4.4,7,25.48,0,0,41.93609198147701
46,8.09,63.01,23.9,6,49.69,0,0,31.207388603649804
38,6.68,75.76,3.8,5,93.66,1,0,43.05630557634478
24,8.28,74.56,15.0,6,66.76,1,0,41.63733659950122
43,6.93,99.82,22.0,4,63.07,1,1,36.71102804962893
36,8.41,94.87,15.5,6,41.51,0,1,20.878339874410106
40,6.7,73.17,6.5,0,49.48,1,0,35.438155128102295
28,6.3,81.15,11.0,0,91.63,1,1,25.792211037239927
28,7.48,87.39,37.1,8,73.32,1,1,43.57596194996882
41,8.46,51.74,27.0,4,82.99,1,1,38.97399568185578
38,6.74,94.75,19.8,4,56.35,1,0,31.51976774919003
21,9.68,93.01,0.5,2,70.42,0,1,11.148305739276939
25,5.2,72.87,39.7,4,39.87,1,0,50.2156988792883
41,7.09,69.56,26.9,2,76.44,1,0,41.67736867474286
20,9.84,63.65,12.7,8,54.21,1,1,44.72837215212451
39,7.74,73.83,35.2,8,55.4,0,1,36.00126423418378
38,7.12,52.22,10.3,5,71.95,1,0,52.092987861368314
19,7.84,92.61,21.8,0,94.9,0,1,10.35086903915797
41,7.88,51.77,25.4,6,25.12,0,1,35.128731585989286
29,8.66,66.45,8.8,6,85.98,1,0,42.56381741135594
47,5.64,96.58,39.1,9,43.39,1,0,52.40770148027331
23,6.25,86.76,29.9,9,55.51,1,0,50.8318923345397
19,7.9,64.07,22.3,3,21.75,0,0,19.421611708144574
49,9.34,62.63,7.2,7,44.08,0,1,33.2554481198674
45,7.81,50.25,2.2,5,60.21,0,1,45.44165519698622
38,6.19,84.79,12.8,3,24.49,0,0,25.83880365621508
18,8.4,52.44,30.1,3,59.29,0,0,24.69861451072339
29,8.7,76.63,10.8,1,94.17,0,0,14.710742798556995
43,6.19,98.11,21.6,1,28.43,1,1,35.810891052332856
39,6.89,55.47,29.1,3,81.16,1,0,49.98167582708207
46,7.67,94.72,4.3,4,52.77,0,1,13.842659220455559
29,7.48,99.57,27.4,7,72.41,1,0,41.84490126287496
42,6.95,53.08,3.7,5,40.82,1,0,55.57111030625732
34,6.49,94.15,38.6,3,32.76,0,0,22.543267315297268
44,5.5,75.8,19.5,6,32.84,0,1,38.91943658960845
44,5.27,95.33,6.0,7,25.64,1,1,54.80928740799179
48,9.79,78.57,13.7,1,34.85,0,1,19.830576900142255
27,9.24,83.11,16.5,6,73.14,0,0,15.937903439631356
49,6.77,77.19,30.3,1,90.54,1,1,36.96479093377742
45,9.78,93.22,29.7,1,85.13,0,1,5.747556974837408
45,8.38,86.7,24.5,7,74.81,1,0,39.92337049007757
33,7.41,76.06,4.2,1,28.83,1,0,38.13998495500847
32,7.47,93.41,6.1,8,43.13,1,1,44.237785056008704
47,5.42,62.26,3.8,0,44.78,1,1,49.25253748553533
47,5.46,57.87,23.1,8,40.0,1,1,60.57041020075394
32,8.01,58.02,35.1,0,61.2,0,1,15.851269358084155
47,7.77,66.7,17.4,9,62.84,0,0,35.313350720151355
36,6.06,61.93,6.4,9,48.55,0,0,45.30947358405238
29,9.73,96.5,22.3,1,48.3,0,0,15.041073921485252
40,8.91,55.29,32.5,5,86.28,1,1,45.52547342474417
37,5.57,84.95,29.7,5,83.14,1,1,38.023323606264775
49,9.65,59.46,35.3,0,44.62,0,0,31.00094958339445
42,9.87,94.08,11.1,6,93.1,1,0,31.114876554889907
20,9.98,98.07,7.8,7,96.23,0,1,21.382953689995077
22,5.28,73.27,35.2,1,46.14,0,1,26.446427832113855
36,8.69,93.95,26.3,7,48.35,0,0,26.921796223527245
24,7.73,50.26,12.4,8,60.45,1,0,59.74934252259202
38,8.53,91.0,29.7,5,95.29,1,0,37.93697355877128
26,9.84,61.43,32.6,4,90.11,1,1,41.246841526891124
24,8.44,95.44,24.6,8,28.21,1,1,47.807985000364894
35,9.18,50.06,27.5,8,51.42,0,1,36.31456634402946
21,9.33,77.81,15.0,0,64.27,1,1,24.046269790219693
42,9.19,87.83,21.5,2,60.25,1,1,30.31403755162099
45,7.13,62.93,21.0,8,35.51,1,1,60.41064036170535
31,6.11,59.66,33.9,1,88.71,0,0,23.842396496116965
35,6.98,54.2,33.6,3,74.16,0,0,35.19985982857193
43,9.46,66.32,33.3,3,87.03,1,1,41.014083727430894
26,5.73,77.99,0.4,1,88.7,1,0,30.826395404632912
43,7.57,55.79,30.0,2,79.87,1,1,36.1663964810186
38,6.17,68.83,30.3,2,55.14,1,0,41.71012470547332
19,7.91,50.45,27.1,0,68.84,0,1,24.744063340945978
37,9.32,90.93,30.3,5,32.83,1,0,33.51516493116474
45,9.4,56.42,33.7,7,73.89,1,0,52.946013394335715
32,6.18,64.17,18.8,2,34.34,1,1,47.98533430759226
45,9.54,50.92,20.1,4,75.52,0,1,26.5192352412037
